,cu_mask,decode_batch_size,decode_len,prefill_len,prefill_batch,prefill_avg_time,decode_avg_time
431,64.0,32,256,512,4,1086.2046666666668,102.50166666666667
432,64.0,32,256,512,8,2164.8326666666667,113.25933333333333
433,64.0,32,256,512,16,4363.691,107.15166666666667
434,64.0,32,256,1024,1,1070.2623333333333,101.873
435,64.0,32,256,1024,4,4124.423,107.47266666666667
436,64.0,32,256,1024,8,8234.306666666667,102.36733333333333
437,64.0,32,256,2048,1,4072.9053333333336,108.28733333333332
438,64.0,32,256,2048,4,15945.991,102.60833333333333
439,64.0,32,256,2048,8,31793.28933333333,103.25
440,64.0,32,256,4096,1,16113.333666666666,102.28733333333332
441,64.0,32,256,4096,4,62452.21133333333,102.71433333333333
442,64.0,32,512,256,1,87.34633333333333,181.281
443,64.0,32,512,256,4,305.539,182.68466666666666
444,64.0,32,512,256,8,601.1616666666666,182.41733333333335
445,64.0,32,512,256,16,1226.8743333333332,183.57966666666667
446,64.0,32,512,256,32,2424.334,188.69866666666667
447,64.0,32,512,512,1,280.214,182.75166666666667
448,64.0,32,512,512,4,1070.6763333333333,182.698
449,64.0,32,512,512,8,2164.432,190.10133333333334
450,64.0,32,512,512,16,4347.694666666667,187.70933333333335
451,64.0,32,512,1024,1,1054.279,192.654
452,64.0,32,512,1024,4,4139.565,191.238
453,64.0,32,512,1024,8,8217.108333333334,182.93866666666665
454,64.0,32,512,2048,1,4085.9893333333334,191.652
455,64.0,32,512,2048,4,15912.315666666665,182.36366666666666
456,64.0,32,512,2048,8,31804.919,182.658
457,64.0,32,512,4096,1,16060.748,182.44433333333333
458,64.0,32,512,4096,4,62371.28433333334,182.805
459,64.0,32,1024,256,1,87.921,338.6016666666667
460,64.0,32,1024,256,4,306.4476666666667,344.1606666666667
461,64.0,32,1024,256,8,594.3333333333334,343.4523333333333
462,64.0,32,1024,256,16,1229.3596666666667,358.9546666666667
463,64.0,32,1024,256,32,2421.7013333333334,354.384
464,64.0,32,1024,512,1,279.974,343.9203333333333
465,64.0,32,1024,512,4,1078.9756666666667,344.2406666666667
466,64.0,32,1024,512,8,2171.7823333333336,356.9633333333333
467,64.0,32,1024,512,16,4336.455333333333,349.3196666666667
468,64.0,32,1024,1024,1,1069.2866666666666,343.4256666666667
469,64.0,32,1024,1024,4,4137.346666666666,358.5403333333333
470,64.0,32,1024,1024,8,8243.796,343.145
471,64.0,32,1024,2048,1,4083.116,352.1393333333333
472,64.0,32,1024,2048,4,15913.237666666666,343.827
473,64.0,32,1024,2048,8,31797.16866666667,343.867
474,64.0,32,1024,4096,1,16102.164,343.319
475,64.0,32,1024,4096,4,62401.808666666664,343.319
476,64.0,32,2048,256,1,101.352,651.5706666666666
477,64.0,32,2048,256,4,306.7956666666667,656.903
478,64.0,32,2048,256,8,594.7866666666666,664.0383333333334
479,64.0,32,2048,256,16,1244.4206666666666,693.467
480,64.0,32,2048,256,32,2431.043,684.2856666666667
481,64.0,32,2048,512,1,280.57533333333333,657.1836666666667
482,64.0,32,2048,512,4,1082.2626666666667,678.5656666666666
483,64.0,32,2048,512,8,2165.0466666666666,699.2263333333334
484,64.0,32,2048,512,16,4363.250666666667,674.6773333333334
485,64.0,32,2048,1024,1,1085.0963333333332,674.169
486,64.0,32,2048,1024,4,4113.5053333333335,679.4213333333333
487,64.0,32,2048,1024,8,8219.193333333333,666.3913333333334
488,64.0,32,2048,2048,1,4090.4663333333333,681.7596666666666
489,64.0,32,2048,2048,4,15941.876666666665,664.3466666666666
490,64.0,32,2048,2048,8,31891.411,665.0683333333334
491,64.0,32,2048,4096,1,16098.582,664.7206666666666
492,64.0,32,2048,4096,4,62502.265666666666,665.71
493,64.0,32,4096,256,1,187.37533333333334,1299.7873333333332
494,64.0,32,4096,256,4,364.715,1305.1063333333332
495,64.0,32,4096,256,8,609.688,1302.848
496,64.0,32,4096,256,16,1238.9413333333332,1358.8026666666667
497,64.0,32,4096,256,32,2421.1933333333336,1321.5576666666668
498,64.0,32,4096,512,1,354.4506666666667,1303.6896666666667
499,64.0,32,4096,512,4,1091.3636666666666,1335.576
500,64.0,32,4096,512,8,2167.787,1336.03
501,64.0,32,4096,512,16,4354.163,1326.1943333333334
502,64.0,32,4096,1024,1,1077.412,1328.6273333333334
503,64.0,32,4096,1024,4,4151.098333333333,1331.246
504,64.0,32,4096,1024,8,8262.559,1310.0373333333332
505,64.0,32,4096,2048,1,4094.9836666666665,1328.9473333333333
506,64.0,32,4096,2048,4,15934.086,1306.5896666666667
507,64.0,32,4096,2048,8,31828.949666666667,1307.7256666666667
508,64.0,32,4096,4096,1,16106.187333333333,1307.2846666666667
509,64.0,32,4096,4096,4,62582.18466666666,1308.0463333333332
510,64.0,64,256,256,1,87.89466666666667,187.73566666666665
511,64.0,64,256,256,4,306.6213333333333,189.47333333333333
512,64.0,64,256,256,8,594.0123333333333,189.019
513,64.0,64,256,256,16,1225.1896666666667,191.23766666666666
514,64.0,64,256,256,32,2428.9976666666666,196.95733333333334
515,64.0,64,256,512,1,280.09433333333334,189.24633333333335
516,64.0,64,256,512,4,1077.639,189.13966666666667
517,64.0,64,256,512,8,2153.9553333333333,195.90166666666667
518,64.0,64,256,512,16,4354.63,193.36266666666666
519,64.0,64,256,1024,1,1071.973,189.47366666666665
520,64.0,64,256,1024,4,4129.381333333334,199.22933333333333
521,64.0,64,256,1024,8,8205.066333333332,189.72766666666666
522,64.0,64,256,2048,1,4081.271,197.599
523,64.0,64,256,2048,4,15955.092,189.80766666666665
524,64.0,64,256,2048,8,31821.942,189.76766666666666
525,64.0,64,256,4096,1,16039.071,189.66033333333334
526,64.0,64,256,4096,4,62402.84533333334,189.99433333333334
527,64.0,64,512,256,1,87.70766666666667,331.1443333333333
528,64.0,64,512,256,4,306.622,336.396
529,64.0,64,512,256,8,604.8236666666667,346.9803333333333
530,64.0,64,512,256,16,1229.1323333333332,342.45
531,64.0,64,512,256,32,2429.0243333333333,348.59766666666667
532,64.0,64,512,512,1,279.867,336.423
533,64.0,64,512,512,4,1079.9243333333332,336.824
534,64.0,64,512,512,8,2162.6013333333335,352.152
535,64.0,64,512,512,16,4349.739333333333,349.56
536,64.0,64,512,1024,1,1076.102,347.5416666666667
537,64.0,64,512,1024,4,4126.468666666667,350.749
538,64.0,64,512,1024,8,8218.378,337.0246666666667
539,64.0,64,512,2048,1,4074.1486666666665,348.504
540,64.0,64,512,2048,4,15978.186,336.9046666666667
541,64.0,64,512,2048,8,31828.359666666667,336.7573333333333
542,64.0,64,512,4096,1,16090.603333333334,336.677
543,64.0,64,512,4096,4,62429.88766666666,337.0776666666667
544,64.0,64,1024,256,1,90.72766666666668,619.417
545,64.0,64,1024,256,4,307.089,625.3506666666666
546,64.0,64,1024,256,8,595.4556666666666,631.1913333333333
547,64.0,64,1024,256,16,1217.0383333333332,645.958
548,64.0,64,1024,256,32,2426.0446666666667,646.265
549,64.0,64,1024,512,1,279.894,623.7066666666666
550,64.0,64,1024,512,4,1085.5373333333332,648.1503333333334
551,64.0,64,1024,512,8,2158.619,660.1506666666667
552,64.0,64,1024,512,16,4357.984666666667,640.9996666666666
553,64.0,64,1024,1024,1,1079.804,637.205
554,64.0,64,1024,1024,4,4128.687333333333,651.8116666666666
555,64.0,64,1024,1024,8,8219.634333333333,631.8053333333334
556,64.0,64,1024,2048,1,4069.124,642.884
557,64.0,64,1024,2048,4,15950.497,631.8593333333333
558,64.0,64,1024,2048,8,31916.696,632.18
559,64.0,64,1024,4096,1,16111.251,631.6453333333334
560,64.0,64,1024,4096,4,62469.92366666666,632.0596666666667
561,64.0,64,2048,256,1,184.26166666666666,1215.715
562,64.0,64,2048,256,4,363.2043333333333,1220.179
563,64.0,64,2048,256,8,595.2553333333334,1227.288
564,64.0,64,2048,256,16,1233.2216666666668,1257.21
565,64.0,64,2048,256,32,2442.9633333333336,1247.8823333333332
566,64.0,64,2048,512,1,354.264,1219.3366666666668
567,64.0,64,2048,512,4,1100.759,1251.6243333333332
568,64.0,64,2048,512,8,2176.527,1256.194
569,64.0,64,2048,512,16,4342.230666666667,1238.982
570,64.0,64,2048,1024,1,1081.074,1259.295
571,64.0,64,2048,1024,4,4133.1106666666665,1238.7143333333333
572,64.0,64,2048,1024,8,8207.099666666667,1220.2456666666667
573,64.0,64,2048,2048,1,4074.7373333333335,1242.8573333333331
574,64.0,64,2048,2048,4,15961.002,1220.5936666666666
575,64.0,64,2048,2048,8,31879.640333333333,1220.66
576,64.0,64,2048,4096,1,16130.656666666666,1219.2966666666669
577,64.0,64,2048,4096,4,62557.58433333333,1220.272
578,64.0,64,4096,256,1,379.8156666666667,2434.3303333333333
579,64.0,64,4096,256,4,550.9003333333334,2367.738
580,64.0,64,4096,256,8,813.8623333333334,2457.7433333333333
581,64.0,64,4096,256,16,1260.6976666666667,2401.2413333333334
582,64.0,64,4096,256,32,2441.3193333333334,2434.825
583,64.0,64,4096,512,1,540.811,2367.15
584,64.0,64,4096,512,4,1171.507,2480.9303333333337
585,64.0,64,4096,512,8,2197.5346666666665,2460.6573333333336
586,64.0,64,4096,512,16,4359.628666666667,2431.283
587,64.0,64,4096,1024,1,1134.676,2410.4486666666667
588,64.0,64,4096,1024,4,4129.328333333334,2514.874
589,64.0,64,4096,1024,8,8228.681666666667,2418.2266666666665
590,64.0,64,4096,2048,1,4091.535,2520.1393333333335
591,64.0,64,4096,2048,4,15990.546666666665,2441.199
592,64.0,64,4096,2048,8,31894.000333333333,2539.3433333333337
593,64.0,64,4096,4096,1,16106.264,2424.8683333333333
594,64.0,64,4096,4096,4,62471.90866666666,2537.1116666666667
595,64.0,128,256,256,1,87.68033333333332,372.8396666666667
596,64.0,128,256,256,4,305.8063333333333,378.306
597,64.0,128,256,256,8,594.2933333333334,378.3186666666667
598,64.0,128,256,256,16,1221.1136666666666,389.90566666666666
599,64.0,128,256,256,32,2422.743,391.0283333333333
600,64.0,128,256,512,1,281.5106666666667,379.2143333333333
601,64.0,128,256,512,4,1087.0606666666667,381.1123333333333
602,64.0,128,256,512,8,2173.5866666666666,393.21933333333334
603,64.0,128,256,512,16,4352.638666666667,390.4666666666667
604,64.0,128,256,1024,1,1075.2866666666666,380.3503333333333
605,64.0,128,256,1024,4,4133.229666666666,397.8573333333333
606,64.0,128,256,1024,8,8246.147333333332,381.20533333333333
607,64.0,128,256,2048,1,4068.9896666666664,390.8006666666667
608,64.0,128,256,2048,4,15993.994666666666,381.2456666666667
609,64.0,128,256,2048,8,31825.711,381.5126666666667
610,64.0,128,256,4096,1,16074.993333333334,380.0296666666667
611,64.0,128,256,4096,4,62420.873,381.7266666666667
612,64.0,128,512,256,1,96.34066666666668,660.204
613,64.0,128,512,256,4,306.2203333333333,665.0153333333334
614,64.0,128,512,256,8,605.0376666666666,676.401
615,64.0,128,512,256,16,1219.3633333333332,685.088
616,64.0,128,512,256,32,2430.3743333333337,692.3176666666666
617,64.0,128,512,512,1,280.241,666.0843333333333
618,64.0,128,512,512,4,1078.8416666666667,674.9706666666666
619,64.0,128,512,512,8,2162.4946666666665,703.2093333333333
620,64.0,128,512,512,16,4354.938333333333,687.4396666666667
621,64.0,128,512,1024,1,1082.9046666666668,685.1676666666666
622,64.0,128,512,1024,4,4128.325666666667,691.529
623,64.0,128,512,1024,8,8216.346333333333,676.3076666666666
624,64.0,128,512,2048,1,4091.8293333333336,696.3663333333334
625,64.0,128,512,2048,4,15996.161333333333,674.7706666666667
626,64.0,128,512,2048,8,32031.65233333333,675.826
627,64.0,128,512,4096,1,16179.554,675.145
628,64.0,128,512,4096,4,62683.58733333334,676.441
629,64.0,128,1024,256,1,203.198,1257.183
630,64.0,128,1024,256,4,366.7993333333333,1261.5663333333332
631,64.0,128,1024,256,8,618.8293333333334,1269.7453333333333
632,64.0,128,1024,256,16,1228.277,1297.93
633,64.0,128,1024,256,32,2428.9043333333334,1285.8886666666667
634,64.0,128,1024,512,1,361.03933333333333,1262.823
635,64.0,128,1024,512,4,1106.4653333333333,1304.9723333333332
636,64.0,128,1024,512,8,2168.9766666666665,1301.498
637,64.0,128,1024,512,16,4353.735666666667,1288.0673333333332
638,64.0,128,1024,1024,1,1074.1246666666668,1295.3506666666667
639,64.0,128,1024,1024,4,4127.738,1284.2983333333332
640,64.0,128,1024,1024,8,8248.313333333334,1266.7383333333332
641,64.0,128,1024,2048,1,4096.426333333334,1290.032
642,64.0,128,1024,2048,4,15989.907333333334,1264.3333333333333
643,64.0,128,1024,2048,8,31918.314,1266.1773333333333
644,64.0,128,1024,4096,1,16233.117,1266.5246666666667
645,64.0,128,1024,4096,4,63041.835333333336,1268.6493333333333
646,64.0,128,2048,256,1,337.5726666666667,2406.119
647,64.0,128,2048,256,4,559.6403333333334,2409.046
648,64.0,128,2048,256,8,796.155,2414.2173333333335
649,64.0,128,2048,256,16,1274.6903333333332,2440.304
650,64.0,128,2048,256,32,2454.9773333333333,2493.6393333333335
651,64.0,128,2048,512,1,546.8513333333334,2410.0613333333336
652,64.0,128,2048,512,4,1168.2733333333333,2439.2883333333334
653,64.0,128,2048,512,8,2189.45,2493.92
654,64.0,128,2048,512,16,4376.173333333333,2493.7063333333335
655,64.0,128,2048,1024,1,1178.6966666666667,2453.9346666666665
656,64.0,128,2048,1024,4,4145.819333333334,2492.7706666666663
657,64.0,128,2048,1024,8,8216.962333333333,2465.3213333333333
658,64.0,128,2048,2048,1,4080.5236666666665,2489.4026666666664
659,64.0,128,2048,2048,4,15954.319333333335,2471.3346666666666
660,64.0,128,2048,2048,8,31786.961,2461.058
661,64.0,128,2048,4096,1,16143.365666666667,2479.2593333333334
662,64.0,128,2048,4096,4,62699.28166666666,2519.2716666666665
663,64.0,128,4096,256,1,661.7673333333333,4692.376333333333
664,64.0,128,4096,256,4,954.063,4766.038
665,64.0,128,4096,256,8,1185.3383333333334,4739.564
666,64.0,128,4096,256,16,1657.419,4761.922
667,64.0,128,4096,256,32,2646.268,4869.327333333333
668,64.0,128,4096,512,1,941.6206666666666,4753.422666666667
669,64.0,128,4096,512,4,1558.1116666666667,4764.274
670,64.0,128,4096,512,8,2413.602,4914.471
671,64.0,128,4096,512,16,4409.996666666667,4965.467666666667
672,64.0,128,4096,1024,1,1548.4093333333333,4847.304
673,64.0,128,4096,1024,4,4161.682,4968.635333333333
674,64.0,128,4096,1024,8,8237.741333333333,5045.651
675,64.0,128,4096,2048,1,4074.0413333333336,4953.587666666667
676,64.0,128,4096,2048,4,16000.433666666666,5114.639
677,64.0,128,4096,2048,8,31891.715333333334,5090.728
678,64.0,128,4096,4096,1,16134.476,5116.640333333333
679,64.0,128,4096,4096,4,62450.76933333334,5169.414333333333
680,64.0,256,256,256,1,106.37666666666667,744.771
681,64.0,256,256,256,4,316.2436666666667,762.17
682,64.0,256,256,256,8,594.8943333333334,762.3173333333334
683,64.0,256,256,256,16,1240.4786666666666,803.037
684,64.0,256,256,256,32,2440.838,790.1546666666666
685,64.0,256,256,512,1,280.9626666666667,757.1053333333334
686,64.0,256,256,512,4,1078.935,767.8366666666666
687,64.0,256,256,512,8,2167.5196666666666,788.3636666666666
688,64.0,256,256,512,16,4358.198333333333,775.1336666666666
689,64.0,256,256,1024,1,1078.7613333333334,775.2673333333333
690,64.0,256,256,1024,4,4129.435,780.4653333333333
691,64.0,256,256,1024,8,8209.303333333333,764.5626666666666
692,64.0,256,256,2048,1,4112.008666666667,783.085
693,64.0,256,256,2048,4,16170.133333333333,765.418
694,64.0,256,256,2048,8,32221.875666666667,765.1373333333333
695,64.0,256,256,4096,1,16227.116333333333,764.977
696,64.0,256,256,4096,4,63192.98166666667,803.559
697,64.0,256,512,256,1,157.15966666666665,1328.212
698,64.0,256,512,256,4,395.919,1331.153
699,64.0,256,512,256,8,623.1993333333334,1341.3223333333333
700,64.0,256,512,256,16,1220.352,1374.3846666666668
701,64.0,256,512,256,32,2437.778,1375.6943333333334
702,64.0,256,512,512,1,374.49666666666667,1321.7443333333333
703,64.0,256,512,512,4,1090.963,1381.5613333333333
704,64.0,256,512,512,8,2163.8176666666664,1381.748
705,64.0,256,512,512,16,4360.524,1363.9746666666667
706,64.0,256,512,1024,1,1089.8003333333334,1382.336
707,64.0,256,512,1024,4,4147.489666666666,1378.6343333333332
708,64.0,256,512,1024,8,8260.955333333333,1353.497
709,64.0,256,512,2048,1,4957.691,1862.288
710,64.0,256,512,2048,4,19257.291,1820.9396666666667
711,64.0,256,512,2048,8,32625.519,1353.791
712,64.0,256,512,4096,1,16425.584333333332,1473.6383333333333
713,64.0,256,512,4096,4,69701.39633333332,2252.0866666666666
714,64.0,256,1024,256,1,225.83666666666664,2488.8283333333334
715,64.0,256,1024,256,4,572.055,2491.1936666666666
716,64.0,256,1024,256,8,816.5746666666666,2501.4166666666665
717,64.0,256,1024,256,16,1285.702,2527.7173333333335
718,64.0,256,1024,256,32,2437.8446666666664,2565.2163333333333
719,64.0,256,1024,512,1,534.2756666666667,2494.6946666666663
720,64.0,256,1024,512,4,1183.508,2524.63
721,64.0,256,1024,512,8,2179.7606666666666,2578.2463333333335
722,64.0,256,1024,512,16,4365.495333333333,2573.6756666666665
723,64.0,256,1024,1024,1,1175.316,2524.2293333333337
724,64.0,256,1024,1024,4,4129.181333333334,2581.146
725,64.0,256,1024,1024,8,8242.820666666667,2567.6616666666664
726,64.0,256,1024,2048,1,4091.776,2587.227
727,64.0,256,1024,2048,4,16013.294,2575.0386666666664
728,64.0,256,1024,2048,8,31984.425,2599.321
729,64.0,256,1024,4096,1,16297.009666666667,2567.1006666666667
730,64.0,256,1024,4096,4,63527.118,2615.4383333333335
731,64.0,256,2048,256,1,331.7323333333333,4770.823333333333
732,64.0,256,2048,256,4,957.07,4767.762666666667
733,64.0,256,2048,256,8,1188.9206666666666,4828.234666666667
734,64.0,256,2048,256,16,1665.865,4857.033666666667
735,64.0,256,2048,256,32,2622.6543333333334,4940.665333333333
736,64.0,256,2048,512,1,768.7593333333334,4770.783
737,64.0,256,2048,512,4,1567.1593333333333,4851.688666666667
738,64.0,256,2048,512,8,2441.199,4979.540666666667
739,64.0,256,2048,512,16,4398.865666666667,5059.524333333333
740,64.0,256,2048,1024,1,1565.676,4822.862666666667
741,64.0,256,2048,1024,4,4906.694,5829.005
742,64.0,256,2048,1024,8,8294.285333333333,5079.823333333333
743,64.0,256,2048,2048,1,4107.4783333333335,5087.133666666667
744,64.0,256,2048,2048,4,15966.373666666666,5088.523666666667
745,64.0,256,2048,2048,8,31846.925,5147.725666666667
746,64.0,256,2048,4096,1,16118.936666666666,5098.880333333333
747,64.0,256,2048,4096,4,62746.02766666666,5293.873333333333
748,64.0,256,4096,256,1,650.007,9394.949
749,64.0,256,4096,256,4,1737.5353333333333,9425.111333333334
750,64.0,256,4096,256,8,1990.5946666666669,9465.710666666666
751,64.0,256,4096,256,16,2500.588,9539.774333333335
752,64.0,256,4096,256,32,3504.8726666666666,9639.963
753,64.0,256,4096,512,1,1351.6256666666668,9415.075333333334
754,64.0,256,4096,512,4,2371.359,9518.205
755,64.0,256,4096,512,8,3280.0246666666667,9653.835666666666
756,64.0,256,4096,512,16,5082.455333333333,9802.161666666667
757,64.0,256,4096,1024,1,2357.1133333333337,9526.945
758,64.0,256,4096,1024,4,4931.764,9823.877666666665
759,64.0,256,4096,1024,8,8335.899333333333,9943.899333333335
760,64.0,256,4096,2048,1,4885.725666666667,9786.178666666667
761,64.0,256,4096,2048,4,15984.934333333335,10015.008333333333
762,64.0,256,4096,2048,8,31899.855333333333,10157.748333333335
763,64.0,256,4096,4096,1,16118.266333333335,10003.355
764,64.0,256,4096,4096,4,62501.36666666666,10262.588666666667
765,64.0,512,256,256,1,119.20633333333333,1500.1793333333333
766,64.0,512,256,256,4,416.54,1514.96
767,64.0,512,256,256,8,647.936,1512.982
768,64.0,512,256,256,16,1227.4483333333333,1555.5193333333332
769,64.0,512,256,256,32,2426.138,1550.4946666666667
770,64.0,512,256,512,1,322.27066666666667,1503.6406666666667
771,64.0,512,256,512,4,1077.746,1521.5883333333334
772,64.0,512,256,512,8,2168.388,1556.5883333333334
773,64.0,512,256,512,16,4356.982,1556.6553333333331
774,64.0,512,256,1024,1,1078.04,1538.868
775,64.0,512,256,1024,4,4118.156,1558.058
776,64.0,512,256,1024,8,8203.904666666667,1528.11
777,64.0,512,256,2048,1,4133.939,1906.4956666666667
778,64.0,512,256,2048,4,16268.637333333334,1755.3493333333333
779,64.0,512,256,2048,8,32440.70766666667,1755.7373333333333
780,64.0,512,256,4096,1,16452.592333333334,3269.7213333333334
781,64.0,512,256,4096,4,63761.45333333334,3401.3293333333336
782,64.0,512,512,256,1,217.12333333333333,3297.385
783,64.0,512,512,256,4,563.449,2643.4216666666666
784,64.0,512,512,256,8,848.0876666666667,2651.9876666666664
785,64.0,512,512,256,16,1317.8016666666667,2690.1156666666666
786,64.0,512,512,256,32,2449.1373333333336,2748.0876666666663
787,64.0,512,512,512,1,402.2936666666667,2649.3823333333335
788,64.0,512,512,512,4,1217.025,2695.835
789,64.0,512,512,512,8,2164.8196666666663,2736.127
790,64.0,512,512,512,16,4361.379333333333,2746.4973333333337
791,64.0,512,512,1024,1,1793.303,4526.984666666667
792,64.0,512,512,1024,4,4143.267,2758.6053333333334
793,64.0,512,512,1024,8,8237.689,2734.457
794,64.0,512,512,2048,1,4096.119333333333,2764.4856666666665
795,64.0,512,512,2048,4,16176.347,2751.469
796,64.0,512,512,2048,8,32358.81466666667,2772.1833333333334
797,64.0,512,512,4096,1,16569.312666666665,4204.714333333333
798,64.0,512,512,4096,4,63451.812666666665,4369.972333333333
799,64.0,512,1024,256,1,224.607,4938.099
800,64.0,512,1024,256,4,817.1763333333333,4935.947333333333
801,64.0,512,1024,256,8,1228.3173333333332,4915.821
802,64.0,512,1024,256,16,1696.9363333333333,4995.243333333333
803,64.0,512,1024,256,32,2675.6823333333336,5127.706
804,64.0,512,1024,512,1,519.682,4924.855666666667
805,64.0,512,1024,512,4,1602.1993333333332,4986.931
806,64.0,512,1024,512,8,2455.9796666666666,5116.988
807,64.0,512,1024,512,16,4360.056333333333,5196.691
808,64.0,512,1024,1024,1,1423.6843333333331,4968.528333333333
809,64.0,512,1024,1024,4,4139.792333333334,5193.777
810,64.0,512,1024,1024,8,8230.418333333333,5221.293666666667
811,64.0,512,1024,2048,1,4101.611333333333,5241.058666666667
812,64.0,512,1024,2048,4,15981.019666666665,5246.672
813,64.0,512,1024,2048,8,31952.417666666668,5362.456666666667
814,64.0,512,1024,4096,1,16325.581666666667,5306.101
815,64.0,512,1024,4096,4,63735.447,5505.464
816,64.0,512,2048,256,1,331.29133333333334,9591.827666666666
817,64.0,512,2048,256,4,1315.9843333333333,9575.951333333334
818,64.0,512,2048,256,8,2001.4463333333333,9640.326
819,64.0,512,2048,256,16,2515.663,9688.556
820,64.0,512,2048,256,32,3528.3533333333335,9843.697333333334
821,64.0,512,2048,512,1,784.1943333333334,9554.181333333334
822,64.0,512,2048,512,4,2422.476,9701.157333333334
823,64.0,512,2048,512,8,3310.8956666666663,9791.618333333334
824,64.0,512,2048,512,16,5107.767,9947.000333333333
825,64.0,512,2048,1024,1,1958.7086666666667,9634.832666666665
826,64.0,512,2048,1024,4,4939.114666666667,9960.404333333334
827,64.0,512,2048,1024,8,8299.965,10055.328
828,64.0,512,2048,2048,1,4886.14,9951.971333333335
829,64.0,512,2048,2048,4,15968.872666666666,10143.903666666665
830,64.0,512,2048,2048,8,31934.751333333334,10328.807
831,64.0,512,2048,4096,1,16109.741333333333,10156.399666666666
832,64.0,512,2048,4096,4,62702.01766666667,10508.351
833,64.0,512,4096,256,1,644.9426666666666,18856.732
834,64.0,512,4096,256,4,2495.1493333333333,18978.677666666666
835,64.0,512,4096,256,8,3692.2216666666664,18911.016333333333
836,64.0,512,4096,256,16,4237.161666666667,19069.11133333333
837,64.0,512,4096,256,32,5259.955333333333,19025.732666666667
838,64.0,512,4096,512,1,1348.3256666666668,18888.11033333333
839,64.0,512,4096,512,4,4048.129,18914.59766666667
840,64.0,512,4096,512,8,5032.488333333333,19131.03933333333
841,64.0,512,4096,512,16,6785.539,19199.583
842,64.0,512,4096,1024,1,3190.754,19067.788333333334
843,64.0,512,4096,1024,4,6734.382,19294.987666666668
844,64.0,512,4096,1024,8,9962.581666666667,19447.657
845,64.0,512,4096,2048,1,6677.946333333333,19229.77233333333
846,64.0,512,4096,2048,4,16135.185,19866.509
847,64.0,512,4096,2048,8,31921.131,19974.075
848,64.0,512,4096,4096,1,16235.534333333333,19804.701
849,64.0,512,4096,4096,4,62605.379,20233.322
850,128.0,32,256,256,1,119.44666666666667,51.651
851,128.0,32,256,256,4,420.66966666666667,52.092666666666666
852,128.0,32,256,256,8,842.5013333333334,51.91866666666667
853,128.0,32,256,256,16,1675.9276666666667,52.066
854,128.0,32,256,256,32,3374.5746666666664,52.413
855,128.0,32,256,512,1,397.416,51.959
856,128.0,32,256,512,4,1482.0176666666669,51.77166666666666
857,128.0,32,256,512,8,2987.5163333333335,51.745
858,128.0,32,256,512,16,6059.518666666667,51.998333333333335
859,128.0,32,256,1024,1,1456.827,62.342333333333336
860,128.0,32,256,1024,4,5761.262666666667,51.678
