,prefill_batch,prefill_len,decode_batch_size,decode_len,cu_mask,avg_duration_2d_us,avg_duration_3d_us,avg_duration_reduce_segment_us,avg_decode_duration_us,avg_duration_2d_us_baseline,avg_duration_3d_us_baseline,avg_duration_reduce_segment_us_baseline,avg_decode_duration_us_baseline
0,1,2048,1,1024,128.0,,9.702,4.663666666666667,14.365666666666666,,9.434333333333335,4.677333333333333,14.111666666666668
1,1,2048,1,1024,32.0,,9.074333333333334,4.837666666666666,13.911999999999999,,9.434333333333335,4.677333333333333,14.111666666666668
2,1,2048,1,1024,64.0,,9.421666666666667,5.332,14.753666666666668,,9.434333333333335,4.677333333333333,14.111666666666668
3,1,2048,1,1024,304.0,,9.434333333333335,4.677333333333333,14.111666666666668,,9.434333333333335,4.677333333333333,14.111666666666668
4,1,2048,1,2048,128.0,,13.043,4.463333333333333,17.50633333333333,,13.097000000000001,4.824666666666666,17.921666666666667
5,1,2048,1,2048,32.0,,12.575666666666669,4.289666666666666,16.865333333333336,,13.097000000000001,4.824666666666666,17.921666666666667
6,1,2048,1,2048,64.0,,13.270666666666665,4.610333333333333,17.881,,13.097000000000001,4.824666666666666,17.921666666666667
7,1,2048,1,2048,304.0,,13.097000000000001,4.824666666666666,17.921666666666667,,13.097000000000001,4.824666666666666,17.921666666666667
8,1,2048,1,256,128.0,,7.015999999999999,4.757333333333333,11.773333333333333,,7.216333333333334,4.998,12.214333333333334
9,1,2048,1,256,32.0,,6.241,4.036,10.277,,7.216333333333334,4.998,12.214333333333334
10,1,2048,1,256,64.0,,5.866666666666667,3.8753333333333333,9.742,,7.216333333333334,4.998,12.214333333333334
11,1,2048,1,256,304.0,,7.216333333333334,4.998,12.214333333333334,,7.216333333333334,4.998,12.214333333333334
12,1,2048,1,4096,128.0,,20.112666666666666,5.118666666666666,25.231333333333332,,20.072666666666667,4.998,25.070666666666668
13,1,2048,1,4096,32.0,,20.313000000000002,5.278333333333333,25.591333333333335,,20.072666666666667,4.998,25.070666666666668
14,1,2048,1,4096,64.0,,20.032666666666668,4.784,24.816666666666666,,20.072666666666667,4.998,25.070666666666668
15,1,2048,1,4096,304.0,,20.072666666666667,4.998,25.070666666666668,,20.072666666666667,4.998,25.070666666666668
16,1,2048,1,512,128.0,,7.069333333333334,4.931,12.000333333333334,,7.457333333333334,5.065,12.522333333333334
17,1,2048,1,512,32.0,,6.093666666666667,4.076333333333333,10.17,,7.457333333333334,5.065,12.522333333333334
18,1,2048,1,512,64.0,,6.267333333333333,3.8349999999999995,10.102333333333332,,7.457333333333334,5.065,12.522333333333334
19,1,2048,1,512,304.0,,7.457333333333334,5.065,12.522333333333334,,7.457333333333334,5.065,12.522333333333334
20,1,2048,128,1024,128.0,566.2953333333334,,,566.2953333333334,232.57233333333332,,,232.57233333333332
21,1,2048,128,1024,160.0,234.00166666666667,,,234.00166666666667,232.57233333333332,,,232.57233333333332
22,1,2048,128,1024,196.0,233.521,,,233.521,232.57233333333332,,,232.57233333333332
23,1,2048,128,1024,224.0,232.77233333333334,,,232.77233333333334,232.57233333333332,,,232.57233333333332
24,1,2048,128,1024,32.0,2479.848,,,2479.848,232.57233333333332,,,232.57233333333332
25,1,2048,128,1024,64.0,1255.032,,,1255.032,232.57233333333332,,,232.57233333333332
26,1,2048,128,1024,304.0,232.57233333333332,,,232.57233333333332,232.57233333333332,,,232.57233333333332
27,1,2048,128,2048,128.0,1110.9416666666666,,,1110.9416666666666,446.11366666666663,,,446.11366666666663
28,1,2048,128,2048,160.0,452.52866666666665,,,452.52866666666665,446.11366666666663,,,446.11366666666663
29,1,2048,128,2048,196.0,447.00933333333336,,,447.00933333333336,446.11366666666663,,,446.11366666666663
30,1,2048,128,2048,32.0,4791.083666666666,,,4791.083666666666,446.11366666666663,,,446.11366666666663
31,1,2048,128,2048,64.0,2380.3663333333334,,,2380.3663333333334,446.11366666666663,,,446.11366666666663
32,1,2048,128,2048,304.0,446.11366666666663,,,446.11366666666663,446.11366666666663,,,446.11366666666663
33,1,2048,128,256,128.0,306.9693333333333,,,306.9693333333333,73.02033333333333,,,73.02033333333333
34,1,2048,128,256,160.0,73.14066666666666,,,73.14066666666666,73.02033333333333,,,73.02033333333333
35,1,2048,128,256,196.0,71.87133333333333,,,71.87133333333333,73.02033333333333,,,73.02033333333333
36,1,2048,128,256,224.0,72.085,,,72.085,73.02033333333333,,,73.02033333333333
37,1,2048,128,256,32.0,754.7406666666667,,,754.7406666666667,73.02033333333333,,,73.02033333333333
38,1,2048,128,256,64.0,371.597,,,371.597,73.02033333333333,,,73.02033333333333
39,1,2048,128,256,304.0,73.02033333333333,,,73.02033333333333,73.02033333333333,,,73.02033333333333
40,1,2048,128,4096,128.0,2140.6446666666666,,,2140.6446666666666,897.734,,,897.734
41,1,2048,128,4096,160.0,892.4823333333334,,,892.4823333333334,897.734,,,897.734
42,1,2048,128,4096,196.0,877.7413333333334,,,877.7413333333334,897.734,,,897.734
43,1,2048,128,4096,32.0,9409.714999999998,,,9409.714999999998,897.734,,,897.734
44,1,2048,128,4096,64.0,4675.377666666666,,,4675.377666666666,897.734,,,897.734
45,1,2048,128,4096,304.0,897.734,,,897.734,897.734,,,897.734
46,1,2048,128,512,128.0,302.84,,,302.84,126.59666666666665,,,126.59666666666665
47,1,2048,128,512,160.0,126.63633333333333,,,126.63633333333333,126.59666666666665,,,126.59666666666665
48,1,2048,128,512,196.0,126.48933333333333,,,126.48933333333333,126.59666666666665,,,126.59666666666665
49,1,2048,128,512,224.0,126.02166666666666,,,126.02166666666666,126.59666666666665,,,126.59666666666665
50,1,2048,128,512,32.0,1319.072,,,1319.072,126.59666666666665,,,126.59666666666665
51,1,2048,128,512,64.0,658.1056666666667,,,658.1056666666667,126.59666666666665,,,126.59666666666665
52,1,2048,128,512,304.0,126.59666666666665,,,126.59666666666665,126.59666666666665,,,126.59666666666665
53,1,2048,16,1024,128.0,59.135333333333335,,,59.135333333333335,58.88166666666666,,,58.88166666666666
54,1,2048,16,1024,32.0,59.92366666666667,,,59.92366666666667,58.88166666666666,,,58.88166666666666
55,1,2048,16,1024,64.0,58.98866666666667,,,58.98866666666667,58.88166666666666,,,58.88166666666666
56,1,2048,16,1024,304.0,58.88166666666666,,,58.88166666666666,58.88166666666666,,,58.88166666666666
57,1,2048,16,2048,128.0,111.96266666666668,,,111.96266666666668,112.33666666666666,,,112.33666666666666
58,1,2048,16,2048,32.0,111.843,,,111.843,112.33666666666666,,,112.33666666666666
59,1,2048,16,2048,64.0,112.67133333333334,,,112.67133333333334,112.33666666666666,,,112.33666666666666
60,1,2048,16,2048,304.0,112.33666666666666,,,112.33666666666666,112.33666666666666,,,112.33666666666666
61,1,2048,16,256,128.0,19.484666666666666,,,19.484666666666666,19.418000000000003,,,19.418000000000003
62,1,2048,16,256,32.0,18.722333333333335,,,18.722333333333335,19.418000000000003,,,19.418000000000003
63,1,2048,16,256,64.0,19.645,,,19.645,19.418000000000003,,,19.418000000000003
64,1,2048,16,256,304.0,19.418000000000003,,,19.418000000000003,19.418000000000003,,,19.418000000000003
65,1,2048,16,4096,128.0,217.351,,,217.351,217.47133333333332,,,217.47133333333332
66,1,2048,16,4096,32.0,217.765,,,217.765,217.47133333333332,,,217.47133333333332
67,1,2048,16,4096,64.0,218.206,,,218.206,217.47133333333332,,,217.47133333333332
68,1,2048,16,4096,304.0,217.47133333333332,,,217.47133333333332,217.47133333333332,,,217.47133333333332
69,1,2048,16,512,128.0,32.220333333333336,,,32.220333333333336,33.156,,,33.156
70,1,2048,16,512,32.0,32.059999999999995,,,32.059999999999995,33.156,,,33.156
71,1,2048,16,512,64.0,32.38066666666666,,,32.38066666666666,33.156,,,33.156
72,1,2048,16,512,304.0,33.156,,,33.156,33.156,,,33.156
73,1,2048,256,1024,128.0,1143.215,,,1143.215,462.9793333333334,,,462.9793333333334
74,1,2048,256,1024,160.0,463.63433333333336,,,463.63433333333336,462.9793333333334,,,462.9793333333334
75,1,2048,256,1024,196.0,463.63433333333336,,,463.63433333333336,462.9793333333334,,,462.9793333333334
76,1,2048,256,1024,224.0,463.701,,,463.701,462.9793333333334,,,462.9793333333334
77,1,2048,256,1024,32.0,4924.374333333333,,,4924.374333333333,462.9793333333334,,,462.9793333333334
78,1,2048,256,1024,64.0,2466.377,,,2466.377,462.9793333333334,,,462.9793333333334
79,1,2048,256,1024,304.0,462.9793333333334,,,462.9793333333334,462.9793333333334,,,462.9793333333334
80,1,2048,256,2048,128.0,2180.0006666666663,,,2180.0006666666663,907.7703333333334,,,907.7703333333334
81,1,2048,256,2048,160.0,907.1556666666665,,,907.1556666666665,907.7703333333334,,,907.7703333333334
82,1,2048,256,2048,196.0,896.3706666666667,,,896.3706666666667,907.7703333333334,,,907.7703333333334
83,1,2048,256,2048,32.0,9512.915,,,9512.915,907.7703333333334,,,907.7703333333334
84,1,2048,256,2048,64.0,4766.866999999999,,,4766.866999999999,907.7703333333334,,,907.7703333333334
85,1,2048,256,2048,304.0,907.7703333333334,,,907.7703333333334,907.7703333333334,,,907.7703333333334
86,1,2048,256,256,128.0,341.9026666666667,,,341.9026666666667,142.08533333333335,,,142.08533333333335
87,1,2048,256,256,160.0,142.05866666666665,,,142.05866666666665,142.08533333333335,,,142.08533333333335
88,1,2048,256,256,196.0,143.28733333333332,,,143.28733333333332,142.08533333333335,,,142.08533333333335
89,1,2048,256,256,224.0,142.11233333333334,,,142.11233333333334,142.08533333333335,,,142.08533333333335
90,1,2048,256,256,32.0,1487.9779999999998,,,1487.9779999999998,142.08533333333335,,,142.08533333333335
91,1,2048,256,256,64.0,743.2073333333333,,,743.2073333333333,142.08533333333335,,,142.08533333333335
92,1,2048,256,256,304.0,142.08533333333335,,,142.08533333333335,142.08533333333335,,,142.08533333333335
93,1,2048,256,4096,128.0,4293.024,,,4293.024,1798.060666666667,,,1798.060666666667
94,1,2048,256,4096,160.0,1780.6346666666668,,,1780.6346666666668,1798.060666666667,,,1798.060666666667
95,1,2048,256,4096,196.0,1810.396,,,1810.396,1798.060666666667,,,1798.060666666667
96,1,2048,256,4096,32.0,18710.100000000002,,,18710.100000000002,1798.060666666667,,,1798.060666666667
97,1,2048,256,4096,64.0,9376.560666666666,,,9376.560666666666,1798.060666666667,,,1798.060666666667
98,1,2048,256,4096,304.0,1798.060666666667,,,1798.060666666667,1798.060666666667,,,1798.060666666667
99,1,2048,256,512,128.0,604.1696666666667,,,604.1696666666667,249.237,,,249.237
100,1,2048,256,512,160.0,248.30100000000002,,,248.30100000000002,249.237,,,249.237
101,1,2048,256,512,196.0,247.99433333333332,,,247.99433333333332,249.237,,,249.237
102,1,2048,256,512,224.0,249.18366666666668,,,249.18366666666668,249.237,,,249.237
103,1,2048,256,512,32.0,2621.1569999999997,,,2621.1569999999997,249.237,,,249.237
104,1,2048,256,512,64.0,1528.2703333333332,,,1528.2703333333332,249.237,,,249.237
105,1,2048,256,512,304.0,249.237,,,249.237,249.237,,,249.237
106,1,2048,32,1024,128.0,170.22966666666667,,,170.22966666666667,59.65633333333333,,,59.65633333333333
107,1,2048,32,1024,160.0,61.019666666666666,,,61.019666666666666,59.65633333333333,,,59.65633333333333
108,1,2048,32,1024,196.0,60.76533333333333,,,60.76533333333333,59.65633333333333,,,59.65633333333333
109,1,2048,32,1024,224.0,59.88399999999999,,,59.88399999999999,59.65633333333333,,,59.65633333333333
110,1,2048,32,1024,32.0,632.5403333333334,,,632.5403333333334,59.65633333333333,,,59.65633333333333
111,1,2048,32,1024,64.0,337.4253333333333,,,337.4253333333333,59.65633333333333,,,59.65633333333333
112,1,2048,32,1024,304.0,59.65633333333333,,,59.65633333333333,59.65633333333333,,,59.65633333333333
113,1,2048,32,2048,128.0,327.068,,,327.068,114.609,,,114.609
114,1,2048,32,2048,160.0,114.19466666666665,,,114.19466666666665,114.609,,,114.609
115,1,2048,32,2048,196.0,114.35466666666666,,,114.35466666666666,114.609,,,114.609
116,1,2048,32,2048,32.0,1245.53,,,1245.53,114.609,,,114.609
117,1,2048,32,2048,64.0,661.9409999999999,,,661.9409999999999,114.609,,,114.609
118,1,2048,32,2048,304.0,114.609,,,114.609,114.609,,,114.609
119,1,2048,32,256,128.0,51.26433333333333,,,51.26433333333333,20.219333333333335,,,20.219333333333335
120,1,2048,32,256,160.0,20.032666666666668,,,20.032666666666668,20.219333333333335,,,20.219333333333335
121,1,2048,32,256,196.0,19.872333333333334,,,19.872333333333334,20.219333333333335,,,20.219333333333335
122,1,2048,32,256,224.0,20.152666666666665,,,20.152666666666665,20.219333333333335,,,20.219333333333335
123,1,2048,32,256,32.0,189.87466666666668,,,189.87466666666668,20.219333333333335,,,20.219333333333335
124,1,2048,32,256,64.0,101.20466666666665,,,101.20466666666665,20.219333333333335,,,20.219333333333335
125,1,2048,32,256,304.0,20.219333333333335,,,20.219333333333335,20.219333333333335,,,20.219333333333335
126,1,2048,32,4096,128.0,653.1743333333333,,,653.1743333333333,221.02599999999998,,,221.02599999999998
127,1,2048,32,4096,160.0,220.932,,,220.932,221.02599999999998,,,221.02599999999998
128,1,2048,32,4096,196.0,221.26633333333334,,,221.26633333333334,221.02599999999998,,,221.02599999999998
129,1,2048,32,4096,32.0,2406.8799999999997,,,2406.8799999999997,221.02599999999998,,,221.02599999999998
130,1,2048,32,4096,64.0,1288.2546666666667,,,1288.2546666666667,221.02599999999998,,,221.02599999999998
131,1,2048,32,4096,304.0,221.02599999999998,,,221.02599999999998,221.02599999999998,,,221.02599999999998
132,1,2048,32,512,128.0,91.16866666666665,,,91.16866666666665,33.303333333333335,,,33.303333333333335
133,1,2048,32,512,160.0,33.904,,,33.904,33.303333333333335,,,33.303333333333335
134,1,2048,32,512,196.0,32.915666666666674,,,32.915666666666674,33.303333333333335,,,33.303333333333335
135,1,2048,32,512,224.0,33.73066666666667,,,33.73066666666667,33.303333333333335,,,33.303333333333335
136,1,2048,32,512,32.0,337.8533333333333,,,337.8533333333333,33.303333333333335,,,33.303333333333335
137,1,2048,32,512,64.0,179.49099999999999,,,179.49099999999999,33.303333333333335,,,33.303333333333335
138,1,2048,32,512,304.0,33.303333333333335,,,33.303333333333335,33.303333333333335,,,33.303333333333335
139,1,2048,512,1024,128.0,2275.3653333333336,,,2275.3653333333336,880.4276666666668,,,880.4276666666668
140,1,2048,512,1024,160.0,896.1976666666666,,,896.1976666666666,880.4276666666668,,,880.4276666666668
141,1,2048,512,1024,196.0,872.944,,,872.944,880.4276666666668,,,880.4276666666668
142,1,2048,512,1024,224.0,889.9429999999999,,,889.9429999999999,880.4276666666668,,,880.4276666666668
143,1,2048,512,1024,32.0,9836.588333333335,,,9836.588333333335,880.4276666666668,,,880.4276666666668
144,1,2048,512,1024,64.0,4915.794666666667,,,4915.794666666667,880.4276666666668,,,880.4276666666668
145,1,2048,512,1024,304.0,880.4276666666668,,,880.4276666666668,880.4276666666668,,,880.4276666666668
146,1,2048,512,2048,128.0,4400.375,,,4400.375,1740.2753333333333,,,1740.2753333333333
147,1,2048,512,2048,160.0,1722.1403333333335,,,1722.1403333333335,1740.2753333333333,,,1740.2753333333333
148,1,2048,512,2048,196.0,1719.7216666666666,,,1719.7216666666666,1740.2753333333333,,,1740.2753333333333
149,1,2048,512,2048,32.0,19081.555666666667,,,19081.555666666667,1740.2753333333333,,,1740.2753333333333
150,1,2048,512,2048,64.0,9515.572999999999,,,9515.572999999999,1740.2753333333333,,,1740.2753333333333
151,1,2048,512,2048,304.0,1740.2753333333333,,,1740.2753333333333,1740.2753333333333,,,1740.2753333333333
152,1,2048,512,256,128.0,689.0970000000001,,,689.0970000000001,265.0063333333333,,,265.0063333333333
153,1,2048,512,256,160.0,265.75466666666665,,,265.75466666666665,265.0063333333333,,,265.0063333333333
154,1,2048,512,256,196.0,265.88866666666667,,,265.88866666666667,265.0063333333333,,,265.0063333333333
155,1,2048,512,256,224.0,265.2333333333333,,,265.2333333333333,265.0063333333333,,,265.0063333333333
156,1,2048,512,256,32.0,2952.2083333333335,,,2952.2083333333335,265.0063333333333,,,265.0063333333333
157,1,2048,512,256,64.0,1487.0026666666665,,,1487.0026666666665,265.0063333333333,,,265.0063333333333
158,1,2048,512,256,304.0,265.0063333333333,,,265.0063333333333,265.0063333333333,,,265.0063333333333
159,1,2048,512,4096,128.0,8732.368666666667,,,8732.368666666667,3348.6083333333336,,,3348.6083333333336
160,1,2048,512,4096,160.0,3342.5823333333333,,,3342.5823333333333,3348.6083333333336,,,3348.6083333333336
161,1,2048,512,4096,196.0,3344.479333333333,,,3344.479333333333,3348.6083333333336,,,3348.6083333333336
162,1,2048,512,4096,32.0,37401.157666666666,,,37401.157666666666,3348.6083333333336,,,3348.6083333333336
163,1,2048,512,4096,64.0,18849.448,,,18849.448,3348.6083333333336,,,3348.6083333333336
164,1,2048,512,4096,304.0,3348.6083333333336,,,3348.6083333333336,3348.6083333333336,,,3348.6083333333336
165,1,2048,512,512,128.0,1227.863,,,1227.863,468.9266666666667,,,468.9266666666667
